Found cached dataset amazon_reviews_multi (/home/lcur1101/.cache/huggingface/datasets/amazon_reviews_multi/en/1.0.0/724e94f4b0c6c405ce7e476a6c5ef4f87db30799ad49f765094cf9770e0f7609)
****Start Time: 2023-05-29_16-41-32
Using MARC dataset for en
  0%|          | 0/3 [00:00<?, ?it/s] 67%|██████▋   | 2/3 [00:00<00:00, 19.11it/s]100%|██████████| 3/3 [00:00<00:00, 27.50it/s]
loading model Duration: 0:00:01.213506
prompt_structure_without_one_shot
Average length of review_body for rows with 1 star: 170.985525
Average length of review_body for rows with 5 star: 151.0092
len of lowest cat:  38553
len of pos_reviews, neg_reviews:  38553 38553
len dataset  77106
len dataset  200
create dataloader Duration: 0:03:13.920789
Loading model bigscience/bloom-560m
Model bigscience/bloom-560m loaded
Available device is cuda
Model device: cuda:0
answer  {'input_ids': [18260], 'attention_mask': [1]}
id:[18260]
answer  {'input_ids': [1936], 'attention_mask': [1]}
id:[1936]
summ of probs approach
load model Duration: 0:00:10.424298
prompt_type active has 10 prompts in it
----------- 42 en bigscience/bloom-560m SA active 0 200 16 --------------
answers_probs: tensor([[5.3389e-05, 0.0000e+00],
        [5.0687e-05, 0.0000e+00],
        [5.8051e-05, 0.0000e+00],
        [7.0344e-05, 0.0000e+00],
        [5.6930e-05, 0.0000e+00],
        [5.0508e-05, 0.0000e+00],
        [4.8770e-05, 0.0000e+00],
        [1.0937e-04, 0.0000e+00],
        [3.3812e-05, 0.0000e+00],
        [4.3479e-05, 0.0000e+00],
        [4.8759e-05, 0.0000e+00],
        [5.8531e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2498e-02, 1.5846e-05],
        [6.2499e-02, 1.9095e-05],
        [6.2499e-02, 1.0085e-05],
        [6.2502e-02, 5.4431e-05],
        [6.2501e-02, 3.7422e-05],
        [6.2500e-02, 1.6229e-05],
        [6.2500e-02, 3.0975e-05],
        [6.2501e-02, 2.4101e-05],
        [6.2500e-02, 5.0144e-05],
        [6.2500e-02, 1.0238e-05],
        [6.2500e-02, 2.1221e-05],
        [6.2503e-02, 4.3179e-05],
        [6.2499e-02, 1.1877e-05],
        [6.2499e-02, 2.1172e-05],
        [6.2500e-02, 1.6156e-05],
        [6.2500e-02, 3.3121e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 9 of active classification Duration: 0:00:00.188354
answers_probs: tensor([[7.4507e-05, 0.0000e+00],
        [7.7477e-05, 0.0000e+00],
        [5.4649e-05, 0.0000e+00],
        [5.5158e-05, 0.0000e+00],
        [7.1063e-05, 0.0000e+00],
        [7.1008e-06, 0.0000e+00],
        [2.4061e-05, 0.0000e+00],
        [7.6305e-05, 0.0000e+00],
        [4.2007e-05, 0.0000e+00],
        [9.2647e-05, 0.0000e+00],
        [3.8229e-05, 0.0000e+00],
        [4.1251e-05, 0.0000e+00],
        [5.1264e-05, 0.0000e+00],
        [4.4519e-05, 0.0000e+00],
        [5.8161e-05, 0.0000e+00],
        [1.4622e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 4.0632e-05],
        [6.2502e-02, 3.8471e-05],
        [6.2500e-02, 4.4161e-05],
        [6.2500e-02, 2.9787e-05],
        [6.2501e-02, 2.4143e-05],
        [6.2497e-02, 7.3739e-06],
        [6.2498e-02, 1.7619e-05],
        [6.2502e-02, 4.6448e-05],
        [6.2499e-02, 1.9602e-05],
        [6.2503e-02, 8.4194e-05],
        [6.2499e-02, 2.7408e-05],
        [6.2499e-02, 2.0091e-05],
        [6.2500e-02, 1.4087e-05],
        [6.2500e-02, 4.1642e-05],
        [6.2500e-02, 2.2828e-05],
        [6.2498e-02, 5.4218e-06]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 10 of active classification Duration: 0:00:00.195791
answers_probs: tensor([[9.0917e-05, 0.0000e+00],
        [3.4067e-05, 0.0000e+00],
        [5.2369e-05, 0.0000e+00],
        [3.0324e-05, 0.0000e+00],
        [1.6049e-04, 0.0000e+00],
        [2.4400e-05, 0.0000e+00],
        [1.8834e-05, 0.0000e+00],
        [3.2229e-05, 0.0000e+00],
        [6.4038e-05, 0.0000e+00],
        [2.3349e-05, 0.0000e+00],
        [9.1693e-05, 0.0000e+00],
        [4.5695e-05, 0.0000e+00],
        [5.8023e-05, 0.0000e+00],
        [6.5639e-05, 0.0000e+00],
        [3.4363e-05, 0.0000e+00],
        [3.6971e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2502e-02, 2.1398e-05],
        [6.2499e-02, 6.1822e-06],
        [6.2500e-02, 9.0286e-06],
        [6.2499e-02, 1.4649e-05],
        [6.2507e-02, 5.2989e-05],
        [6.2498e-02, 5.4648e-06],
        [6.2498e-02, 7.6906e-06],
        [6.2499e-02, 3.9413e-05],
        [6.2501e-02, 2.8704e-05],
        [6.2498e-02, 1.0602e-05],
        [6.2502e-02, 4.3180e-05],
        [6.2499e-02, 4.5421e-05],
        [6.2500e-02, 1.8060e-05],
        [6.2501e-02, 1.9178e-05],
        [6.2499e-02, 3.5271e-05],
        [6.2499e-02, 2.5571e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 11 of active classification Duration: 0:00:00.216094
answers_probs: tensor([[2.8633e-05, 0.0000e+00],
        [6.4735e-05, 0.0000e+00],
        [4.5414e-05, 0.0000e+00],
        [4.3180e-05, 0.0000e+00],
        [5.6051e-05, 0.0000e+00],
        [5.0849e-05, 0.0000e+00],
        [9.1913e-05, 0.0000e+00],
        [5.0346e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[1.2500e-01, 1.5296e-05],
        [1.2500e-01, 5.4238e-05],
        [1.2500e-01, 1.9267e-05],
        [1.2500e-01, 1.8701e-05],
        [1.2500e-01, 2.2838e-05],
        [1.2500e-01, 2.5732e-05],
        [1.2500e-01, 2.6257e-05],
        [1.2500e-01, 2.8856e-05]], device='cuda:0')
tensor([[0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688]], device='cuda:0')
answers_probs: tensor([[0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250]], device='cuda:0')
 Batch: 12 of active classification Duration: 0:00:00.113830
acc:  0.575
Time taken to execute the en SA task with prompt type active, variation 0 and batchsize 16: 0:00:03.524347
path ['42', 'en', 'bloom', 'SA', 'active', 'prompt_id_0']
----------- 42 en bigscience/bloom-560m SA active 1 200 16 --------------
answers_probs: tensor([[2.3293e-05, 0.0000e+00],
        [5.3231e-05, 0.0000e+00],
        [6.6996e-05, 0.0000e+00],
        [7.8595e-05, 0.0000e+00],
        [2.5350e-05, 0.0000e+00],
        [3.6846e-05, 0.0000e+00],
        [1.0667e-04, 0.0000e+00],
        [3.3432e-05, 0.0000e+00],
        [6.8715e-05, 0.0000e+00],
        [8.2902e-05, 0.0000e+00],
        [3.4366e-05, 0.0000e+00],
        [2.7243e-05, 0.0000e+00],
        [2.5204e-05, 0.0000e+00],
        [5.9844e-05, 0.0000e+00],
        [1.4592e-05, 0.0000e+00],
        [4.8523e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2498e-02, 1.3391e-05],
        [6.2500e-02, 2.8225e-05],
        [6.2501e-02, 3.3631e-05],
        [6.2502e-02, 1.7239e-05],
        [6.2499e-02, 2.0541e-05],
        [6.2499e-02, 1.1378e-05],
        [6.2504e-02, 3.3522e-05],
        [6.2499e-02, 3.4636e-05],
        [6.2501e-02, 2.5270e-05],
        [6.2502e-02, 5.4321e-05],
        [6.2499e-02, 3.3526e-05],
        [6.2499e-02, 2.4900e-05],
        [6.2499e-02, 1.1955e-05],
        [6.2501e-02, 4.6972e-05],
        [6.2498e-02, 1.0616e-05],
        [6.2500e-02, 2.9765e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 0 of active classification Duration: 0:00:00.213690
answers_probs: tensor([[6.7674e-05, 0.0000e+00],
        [5.5960e-05, 0.0000e+00],
        [3.9834e-05, 0.0000e+00],
        [1.7327e-05, 0.0000e+00],
        [5.0564e-05, 0.0000e+00],
        [4.2128e-05, 0.0000e+00],
        [5.5160e-05, 0.0000e+00],
        [2.7110e-05, 0.0000e+00],
        [4.3688e-05, 0.0000e+00],
        [1.9575e-05, 0.0000e+00],
        [4.3741e-05, 0.0000e+00],
        [4.6801e-05, 0.0000e+00],
        [1.9898e-04, 0.0000e+00],
        [1.3511e-04, 0.0000e+00],
        [5.1206e-05, 0.0000e+00],
        [6.3431e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 2.9531e-05],
        [6.2500e-02, 2.1996e-05],
        [6.2499e-02, 2.4239e-05],
        [6.2497e-02, 1.2252e-05],
        [6.2499e-02, 2.6097e-05],
        [6.2499e-02, 1.6530e-05],
        [6.2500e-02, 1.2690e-05],
        [6.2498e-02, 1.4805e-05],
        [6.2499e-02, 2.2376e-05],
        [6.2497e-02, 6.2262e-06],
        [6.2499e-02, 2.5678e-05],
        [6.2499e-02, 3.0876e-05],
        [6.2509e-02, 2.7667e-05],
        [6.2505e-02, 1.2001e-04],
        [6.2499e-02, 4.1149e-05],
        [6.2500e-02, 3.1716e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 1 of active classification Duration: 0:00:00.228264
answers_probs: tensor([[5.0503e-05, 0.0000e+00],
        [8.5384e-05, 0.0000e+00],
        [3.8647e-05, 0.0000e+00],
        [2.7480e-05, 0.0000e+00],
        [6.7345e-05, 0.0000e+00],
        [5.0768e-05, 0.0000e+00],
        [4.6226e-05, 0.0000e+00],
        [7.2250e-05, 0.0000e+00],
        [1.3097e-04, 0.0000e+00],
        [3.7572e-05, 0.0000e+00],
        [3.3433e-05, 0.0000e+00],
        [6.6043e-05, 0.0000e+00],
        [5.3464e-05, 0.0000e+00],
        [7.6177e-05, 0.0000e+00],
        [3.7526e-05, 0.0000e+00],
        [7.9087e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 3.2347e-05],
        [6.2502e-02, 5.6328e-05],
        [6.2499e-02, 1.5956e-05],
        [6.2498e-02, 2.2165e-05],
        [6.2500e-02, 1.0310e-04],
        [6.2499e-02, 4.7666e-05],
        [6.2499e-02, 2.1521e-05],
        [6.2501e-02, 2.8251e-05],
        [6.2504e-02, 7.0556e-05],
        [6.2499e-02, 3.2738e-05],
        [6.2498e-02, 1.1543e-05],
        [6.2500e-02, 2.8051e-05],
        [6.2500e-02, 3.6969e-05],
        [6.2501e-02, 3.5872e-05],
        [6.2499e-02, 1.7293e-05],
        [6.2501e-02, 3.4123e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 2 of active classification Duration: 0:00:00.167102
answers_probs: tensor([[9.5358e-05, 0.0000e+00],
        [8.2586e-05, 0.0000e+00],
        [3.3043e-05, 0.0000e+00],
        [4.8561e-05, 0.0000e+00],
        [6.8891e-05, 0.0000e+00],
        [3.6747e-05, 0.0000e+00],
        [3.4195e-05, 0.0000e+00],
        [4.9363e-05, 0.0000e+00],
        [3.8027e-05, 0.0000e+00],
        [3.6924e-05, 0.0000e+00],
        [4.6204e-05, 0.0000e+00],
        [4.5868e-05, 0.0000e+00],
        [5.7321e-05, 0.0000e+00],
        [7.5445e-05, 0.0000e+00],
        [9.8311e-05, 0.0000e+00],
        [4.1681e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2502e-02, 3.7893e-05],
        [6.2502e-02, 4.1035e-05],
        [6.2499e-02, 1.4984e-05],
        [6.2500e-02, 3.2224e-05],
        [6.2501e-02, 5.2225e-05],
        [6.2499e-02, 2.5782e-05],
        [6.2499e-02, 2.1770e-05],
        [6.2500e-02, 3.1811e-05],
        [6.2499e-02, 4.6723e-05],
        [6.2499e-02, 1.7068e-05],
        [6.2499e-02, 3.7730e-05],
        [6.2499e-02, 2.2632e-05],
        [6.2500e-02, 7.8571e-05],
        [6.2501e-02, 2.5395e-05],
        [6.2503e-02, 7.4008e-05],
        [6.2499e-02, 2.3807e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 3 of active classification Duration: 0:00:00.289186
answers_probs: tensor([[6.0291e-05, 0.0000e+00],
        [2.6084e-05, 0.0000e+00],
        [6.6196e-05, 0.0000e+00],
        [4.6663e-05, 0.0000e+00],
        [1.8789e-04, 0.0000e+00],
        [6.4467e-05, 0.0000e+00],
        [3.1245e-05, 0.0000e+00],
        [2.4548e-05, 0.0000e+00],
        [5.1260e-05, 0.0000e+00],
        [5.9553e-05, 0.0000e+00],
        [7.1319e-05, 0.0000e+00],
        [4.0145e-05, 0.0000e+00],
        [1.2821e-04, 0.0000e+00],
        [9.1752e-05, 0.0000e+00],
        [4.4270e-05, 0.0000e+00],
        [7.6773e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 4.5556e-05],
        [6.2497e-02, 2.5471e-05],
        [6.2500e-02, 3.6257e-05],
        [6.2499e-02, 5.3216e-05],
        [6.2508e-02, 6.6971e-05],
        [6.2500e-02, 4.0722e-05],
        [6.2498e-02, 1.1359e-05],
        [6.2497e-02, 1.0997e-05],
        [6.2499e-02, 5.9768e-05],
        [6.2500e-02, 6.2575e-05],
        [6.2500e-02, 5.4988e-05],
        [6.2498e-02, 1.3628e-05],
        [6.2504e-02, 8.1947e-05],
        [6.2502e-02, 1.0615e-04],
        [6.2499e-02, 2.0135e-05],
        [6.2501e-02, 2.4666e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 4 of active classification Duration: 0:00:00.233852
answers_probs: tensor([[5.0820e-05, 0.0000e+00],
        [3.6431e-05, 0.0000e+00],
        [4.0897e-05, 0.0000e+00],
        [6.8497e-05, 0.0000e+00],
        [5.6233e-05, 0.0000e+00],
        [3.0082e-05, 0.0000e+00],
        [1.2225e-04, 0.0000e+00],
        [7.0473e-05, 0.0000e+00],
        [5.8025e-05, 0.0000e+00],
        [3.8150e-05, 0.0000e+00],
        [3.6620e-05, 0.0000e+00],
